product_id,name,brand,mrp,selling_price,inventory,unit,category,ingestion_time
548856,,,83.0,65.0,2.0,175 g,,2026-03-07 22:57:06.592102
742769,,,166.0,129.0,1.0,2 x 175 g,,2026-03-07 22:57:06.593106
599644,,Freshbury,87.0,75.0,1.0,1 pc,,2026-03-07 22:57:06.593106
42280,,,43.0,34.0,1.0,250 g,,2026-03-07 22:57:06.594105
280884,,,146.0,116.0,1.0,300 g,,2026-03-07 22:57:06.594105
381865,,,115.0,99.0,1.0,250 g,,2026-03-07 22:57:06.594105
190320,,,148.0,123.0,1.0,800 g,,2026-03-07 22:57:06.594105
447628,,Freshbury,37.0,29.0,1.0,500 g,,2026-03-07 22:57:06.595190
498124,,,40.0,32.0,1.0,175 g,,2026-03-07 22:57:06.595190
566165,,Freshbury,153.0,131.0,1.0,300 g,,2026-03-07 22:57:06.595190
469400,,Freshbury,139.0,115.0,2.0,300 g,,2026-03-07 22:57:06.595190
36383,Super Store Delhi Karol Bagh ES301,,,,,,,2026-03-07 22:57:07.109824
1730,"Fresh Sausage, Salami, & Ham",,,,,,,2026-03-07 22:57:07.112571
9352,Herbal Infusion,,,,,,,2026-03-07 22:57:07.115542
136,Hookah Flavor,,,,,,,2026-03-07 22:57:07.119384
6246,Premium Soda & Mixers,,,,,,,2026-03-07 22:57:07.120109
3663,Kid's Bottomwear,,,,,,,2026-03-07 22:57:07.120802
3668,Kid's Clothing Set,,,,,,,2026-03-07 22:57:07.120802
7607,Kid's Innerwear,,,,,,,2026-03-07 22:57:07.120802
3666,Kids & Toddlers Footwear,,,,,,,2026-03-07 22:57:07.120802
3667,Onesies,,,,,,,2026-03-07 22:57:07.120802
6706,Baby Gear,,,,,,,2026-03-07 22:57:07.120802
4643,Device Cleaners,,,,,,,2026-03-07 22:57:07.121568
4658,Stain Removers,,,,,,,2026-03-07 22:57:07.121568
4659,Surface Polishes & Bleaches,,,,,,,2026-03-07 22:57:07.121568
2107,Clocks,,,,,,,2026-03-07 22:57:07.122092
4491,Figurines & Showpieces,,,,,,,2026-03-07 22:57:07.122092
110,Precious Coins & Bars,,,,,,,2026-03-07 22:57:07.122841
6507,Tissue Dispensers,,,,,,,2026-03-07 22:57:07.122841
3659,Men’s Swimwear,,,,,,,2026-03-07 22:57:07.123194
6404,Riding Gear & Tools,,,,,,,2026-03-07 22:57:07.123194
4490,"Flower Pots, Planters & Vases",,,,,,,2026-03-07 22:57:07.123194
1442,Sofa Covers & Curtains,,,,,,,2026-03-07 22:57:07.123194
1458,Table Covers & Runners,,,,,,,2026-03-07 22:57:07.123194
8309,Forex Cards,,,,,,,2026-03-07 22:57:07.123730
3610,Feeding,,,,,,,2026-03-07 22:57:07.124079
3718,Cat Health & Supplement,,,,,,,2026-03-07 22:57:07.124751
3722,Bird Food,,,,,,,2026-03-07 22:57:07.124751
3724,Rabbit Food,,,,,,,2026-03-07 22:57:07.124751
3725,Turtle Food,,,,,,,2026-03-07 22:57:07.124751
3730,Dog Gift Packs,,,,,,,2026-03-07 22:57:07.124751
3735,Pet Oral Care,,,,,,,2026-03-07 22:57:07.124751
3736,Pet Perfume,,,,,,,2026-03-07 22:57:07.124751
763,Business Magazines,,,,,,,2026-03-07 22:57:07.125791
1349,Easy Reads Magazines,,,,,,,2026-03-07 22:57:07.125791
649,Children Magazines,,,,,,,2026-03-07 22:57:07.125791
648,Lifestyle Magazines,,,,,,,2026-03-07 22:57:07.125791
1342,Hobby Magazines,,,,,,,2026-03-07 22:57:07.125791
1432,Special Interest Magazines,,,,,,,2026-03-07 22:57:07.125791
8147,Cookware Accessories,,,,,,,2026-03-07 22:57:07.125791
8145,Cookware Set,,,,,,,2026-03-07 22:57:07.126787
8138,Casseroles,,,,,,,2026-03-07 22:57:07.126787
8184,Kids Lunchbox,,,,,,,2026-03-07 22:57:07.127343
8183,Plastic Lunchbox,,,,,,,2026-03-07 22:57:07.127343
8203,Tea Cups,,,,,,,2026-03-07 22:57:07.127343
5582,Accessory Gift Set,,,,,,,2026-03-07 22:57:07.127343
2866,Eye Glasses,,,,,,,2026-03-07 22:57:07.127343
5584,Footwear Accessories,,,,,,,2026-03-07 22:57:07.127956
5355,"Ties, Cufflinks & Pocket Square",,,,,,,2026-03-07 22:57:07.127956
4196,Watches,,,,,,,2026-03-07 22:57:07.127956
2560,Winter Accessories,,,,,,,2026-03-07 22:57:07.127956
5702,Head Jewellery,,,,,,,2026-03-07 22:57:07.127956
5704,Kid's Jewellery,,,,,,,2026-03-07 22:57:07.127956
5209,Kid's Footwear,,,,,,,2026-03-07 22:57:07.127956
6035,Kid's Flip Flops,,,,,,,2026-03-07 22:57:07.127956
5655,Kid's Camisole,,,,,,,2026-03-07 22:57:07.127956
5656,Kid's Vests,,,,,,,2026-03-07 22:57:07.127956
4475,Medicinal Scrubs & Aprons,,,,,,,2026-03-07 22:57:07.128549
5351,"Dhotis, Pyjamas & Stoles",,,,,,,2026-03-07 22:57:07.128549
5985,Men's Casual Shoes,,,,,,,2026-03-07 22:57:07.128549
6023,Men's Sandals,,,,,,,2026-03-07 22:57:07.128549
5984,Men's Sports Shoes,,,,,,,2026-03-07 22:57:07.128549
5341,Men's Lounge Pants,,,,,,,2026-03-07 22:57:07.128549
5393,Men's Lounge T-shirt,,,,,,,2026-03-07 22:57:07.128549
5390,Men's Active Trackpants,,,,,,,2026-03-07 22:57:07.128549
5339,Men's Tracksuits,,,,,,,2026-03-07 22:57:07.128549
5257,Men's Jackets,,,,,,,2026-03-07 22:57:07.128549
5394,Men's Jeans,,,,,,,2026-03-07 22:57:07.128549
5254,Men's Shirts,,,,,,,2026-03-07 22:57:07.128549
5389,Men's Shorts,,,,,,,2026-03-07 22:57:07.128549
5255,Men's Sweatshirts,,,,,,,2026-03-07 22:57:07.128549
5292,Men's Trackpants,,,,,,,2026-03-07 22:57:07.128549
5352,"Dupatta, Stoles & Scarves",,,,,,,2026-03-07 22:57:07.128549
5350,Sarees,,,,,,,2026-03-07 22:57:07.128549
6025,Women's Casual Shoes,,,,,,,2026-03-07 22:57:07.128549
3617,Bra's,,,,,,,2026-03-07 22:57:07.128549
5528,Nightdresses,,,,,,,2026-03-07 22:57:07.129270
5530,Shapewear,,,,,,,2026-03-07 22:57:07.129270
5345,Women's Lounge Pants,,,,,,,2026-03-07 22:57:07.129270
5346,Women's Lounge Sets,,,,,,,2026-03-07 22:57:07.129270
5474,Women's Active Shorts & Capris,,,,,,,2026-03-07 22:57:07.129270
5349,Tops,,,,,,,2026-03-07 22:57:07.129270
5298,Women's Jackets,,,,,,,2026-03-07 22:57:07.129270
5469,Women's Shorts & Capris,,,,,,,2026-03-07 22:57:07.129270
5297,Women's Sweaters,,,,,,,2026-03-07 22:57:07.129270
5296,Women's Sweatshirts,,,,,,,2026-03-07 22:57:07.129270
5468,Women's Trousers,,,,,,,2026-03-07 22:57:07.129270
4839,Home Appliances,,,,,,,2026-03-07 22:57:07.129967
5808,Laptops,,,,,,,2026-03-07 22:57:07.[phone],Mobile Phones & Tablets,,,,,,,2026-03-07 22:57:07.130884
2324,Academic Books,,,,,,,2026-03-07 22:57:07.131566
2631,Civil & Govt. Exams Books,,,,,,,2026-03-07 22:57:07.131566
2632,English & GK Books,,,,,,,2026-03-07 22:57:07.131566
516,Activity Books for Adults,,,,,,,2026-03-07 22:57:07.131566
8509,Children's Learning Books,,,,,,,2026-03-07 22:57:07.131566
8510,Fiction Books Box Set,,,,,,,2026-03-07 22:57:07.132601
234,Historical & Mythological Books,,,,,,,2026-03-07 22:57:07.132601
236,Horror Books,,,,,,,2026-03-07 22:57:07.132601
265,Humour Books,,,,,,,2026-03-07 22:57:07.132601
216,Manga & Graphic Novels,,,,,,,2026-03-07 22:57:07.132601
321,Science Fiction Books,,,,,,,2026-03-07 22:57:07.132601
8511,Social & Family Issues Books,,,,,,,2026-03-07 22:57:07.132601
517,Analysis & Strategy Books,,,,,,,2026-03-07 22:57:07.132601
583,History Books,,,,,,,2026-03-07 22:57:07.132601
8813,Hobby Books,,,,,,,2026-03-07 22:57:07.132601
392,Learning Books,,,,,,,2026-03-07 22:57:07.132601
8545,Non Fiction Books Box Set,,,,,,,2026-03-07 22:57:07.132601
567,Politics Books,,,,,,,2026-03-07 22:57:07.132601
2700,Scooters & Bikes,,,,,,,2026-03-07 22:57:07.133448
678,Building Blocks & Sets,,,,,,,2026-03-07 22:57:07.133448
5213,Festive Toys,,,,,,,2026-03-07 22:57:07.134000
7745,Electronic Toys,,,,,,,2026-03-07 22:57:07.134000
408,Pretend Playsets,,,,,,,2026-03-07 22:57:07.134000
739486,,Westfalia Fruit,228.0,199.0,2.0,380 - 420 g,,2026-03-07 22:57:12.115091
174814,,Freshbury,111.0,89.0,4.0,180 g,,2026-03-07 22:57:12.116095
532458,,,212.0,165.0,1.0,300 g,,2026-03-07 22:57:12.116095
689393,,Freshbury,139.0,110.0,2.0,200 g,,2026-03-07 22:57:12.116095
354987,,,77.0,64.0,1.0,200 g,,2026-03-07 22:57:12.116095
3983,,,169.0,145.0,2.0,225 g,,2026-03-07 22:57:12.116095
691691,,Freshbury,124.0,98.0,3.0,175 g,,2026-03-07 22:57:12.116095
240843,,,83.0,73.0,1.0,1 kg,,2026-03-07 22:57:12.116095
543526,,Freshbury,192.0,163.0,1.0,300 g,,2026-03-07 22:57:12.117088
362184,,Freshbury,66.0,53.0,1.0,500 g,,2026-03-07 22:57:12.117088
555220,,,223.0,189.0,2.0,125 g,,2026-03-07 22:57:12.117088
595610,,,110.0,87.0,1.0,350 g,,2026-03-07 22:57:12.117088
655674,,,180.0,157.0,2.0,300 g,,2026-03-07 22:57:13.537722
295287,,,127.0,99.0,2.0,200 g,,2026-03-07 22:57:13.537722
531501,,Freshbury,153.0,119.0,1.0,550 g,,2026-03-07 22:57:13.538278
362127,,,295.0,229.0,5.0,125 g,,2026-03-07 22:57:13.538278
566547,,,210.0,163.0,3.0,300 g,,2026-03-07 22:57:13.538278
532460,,,217.0,180.0,1.0,300 g,,2026-03-07 22:57:13.538815
479963,,,30.0,26.0,9.0,2 pcs,,2026-03-07 22:57:13.538815
537303,,,254.0,219.0,3.0,400 g,,2026-03-07 22:57:13.538815
479243,,Delishh,599.0,528.0,2.0,500 g,,2026-03-07 22:57:13.539398
21583,,Del Monte,175.0,175.0,1.0,439 g,,2026-03-07 22:57:13.539398
753525,,Freshbury,114.0,100.0,1.0,250 g,,2026-03-07 22:57:13.539398
679832,,Pluckk,259.0,160.0,2.0,200 g,,2026-03-07 22:57:13.539398
529944,,Delishh,530.0,452.0,1.0,500 g,,2026-03-07 22:57:15.513843
750947,,Freshbury,96.0,74.0,1.0,400 g,,2026-03-07 22:57:15.513843
689553,,ELVIAN,999.0,265.0,1.0,200 g,,2026-03-07 22:57:15.513843
665671,,Delora,390.0,390.0,1.0,840 g,,2026-03-07 22:57:15.513843
3889,,,7.0,1.0,4.0,100 g,,2026-03-07 22:57:15.513843
530158,,Freshbury,36.0,29.0,47.0,1 kg,,2026-03-07 22:57:15.513843
423735,,Freshbury,24.0,19.0,4.0,100 g,,2026-03-07 22:57:15.513843
95032,,,34.0,28.0,8.0,200 g,,2026-03-07 22:57:15.513843
23343,,,41.0,33.0,8.0,500 g,,2026-03-07 22:57:15.513843
229627,,Freshbury,59.0,50.0,7.0,200 g,,2026-03-07 22:57:15.513843
339153,,,27.0,22.0,8.0,400 g,,2026-03-07 22:57:15.513843
3888,,Freshbury,58.0,47.0,1.0,250 g,,2026-03-07 22:57:15.513843
344277,,,26.0,22.0,14.0,500 g,,2026-03-07 22:57:16.612423
199435,,,25.0,17.0,33.0,1 kg,,2026-03-07 22:57:16.612423
540018,,,50.0,33.0,16.0,2 x 1 kg,,2026-03-07 22:57:16.612423
366032,,,25.0,19.0,13.0,500 g,,2026-03-07 22:57:16.613424
540020,,,50.0,37.0,6.0,2 x 500 g,,2026-03-07 22:57:16.613424
270200,,,35.0,29.0,7.0,50 g,,2026-03-07 22:57:16.613424
367909,,,26.0,20.0,8.0,500 g,,2026-03-07 22:57:16.613424
540021,,,52.0,39.0,4.0,2 x 500 g,,2026-03-07 22:57:16.613424
95031,,,46.0,37.0,9.0,200 g,,2026-03-07 22:57:16.613424
4916,,,36.0,29.0,4.0,250 g,,2026-03-07 22:57:16.613424
532987,,Freshbury,72.0,57.0,23.0,2 x 1 kg,,2026-03-07 22:57:16.613424
559078,,Freshbury,51.0,45.0,2.0,300 g,,2026-03-07 22:57:16.613424
332744,,,16.0,13.0,4.0,200 g,,2026-03-07 22:57:16.613424
540191,,,33.0,25.0,2.0,2 x 200 g,,2026-03-07 22:57:16.614405
421744,,Freshbury,13.0,11.0,3.0,150 g,,2026-03-07 22:57:16.614405
3913,,,14.0,11.0,9.0,200 g,,2026-03-07 22:57:16.614405
602590,,Siya Fruits And Vegetables,37.0,32.0,1.0,500 g,,2026-03-07 22:57:18.248569
166848,,,30.0,25.0,3.0,500 g,,2026-03-07 22:57:18.248569
446707,,,14.0,13.0,6.0,100 g,,2026-03-07 22:57:18.248569
355016,,,39.0,31.0,4.0,100 g,,2026-03-07 22:57:18.248569
339152,,,22.0,18.0,4.0,400 g,,2026-03-07 22:57:18.250084
217614,,Freshbury,63.0,54.0,4.0,400 g,,2026-03-07 22:57:18.250084
602584,,Green Earth,38.0,30.0,3.0,100 g,,2026-03-07 22:57:18.250084
3898,,,39.0,33.0,5.0,250 g,,2026-03-07 22:57:18.250084
742770,,,78.0,65.0,2.0,2 x 250 g,,2026-03-07 22:57:18.250084
604360,,Earthy Tales,36.0,32.0,1.0,500 g,,2026-03-07 22:57:18.250084
3923,,,21.0,18.0,9.0,250 g,,2026-03-07 22:57:18.250084
540192,,,43.0,35.0,4.0,2 x 250 g,,2026-03-07 22:57:18.250084
9098,,,49.0,42.0,3.0,500 g,,2026-03-07 22:57:18.250084
3952,,Freshbury,63.0,49.0,3.0,450 g,,2026-03-07 22:57:18.250084
421747,,,30.0,25.0,6.0,500 g,,2026-03-07 22:57:19.731480
365421,,,26.0,21.0,6.0,100 g,,2026-03-07 22:57:19.731480
686512,,,52.0,41.0,3.0,2 x 100 g,,2026-03-07 22:57:19.731480
595293,,Vegan Farms,37.0,33.0,2.0,100 g,,2026-03-07 22:57:19.731480
595303,,SHABARI.AI,81.0,64.0,2.0,220 g,,2026-03-07 22:57:19.731480
440230,,,47.0,38.0,3.0,50 g,,2026-03-07 22:57:19.731480
602184,,Green Earth,31.0,25.0,3.0,100 g,,2026-03-07 22:57:19.731480
3916,,,20.0,16.0,3.0,250 g,,2026-03-07 22:57:19.731480
525536,,Whole Farm,75.0,50.0,10.0,100 g,,2026-03-07 22:57:19.731480
602177,,Green Earth,30.0,24.0,2.0,250 g,,2026-03-07 22:57:19.732482
599240,,UB Organic,50.0,42.0,4.0,250 g,,2026-03-07 22:57:19.732482
257199,,,25.0,22.0,2.0,200 g,,2026-03-07 22:57:19.732482
28390,,Safal,135.0,115.0,9.0,500 g,,2026-03-07 22:57:19.732482
729267,,Freshbury,33.0,26.0,2.0,400 g,,2026-03-07 22:57:21.226013
28394,,Safal,100.0,85.0,2.0,500 g,,2026-03-07 22:57:21.226013
365431,,,55.0,44.0,3.0,100 g,,2026-03-07 22:57:21.226013
595308,,Vegan Farms,44.0,36.0,4.0,500 g,,2026-03-07 22:57:21.227028
440229,,,73.0,57.0,1.0,200 g,,2026-03-07 22:57:21.227028
336305,,,60.0,48.0,2.0,250 g,,2026-03-07 22:57:21.227028
137816,,,49.0,41.0,1.0,200 g,,2026-03-07 22:57:21.227028
443549,,,39.0,32.0,1.0,250 g,,2026-03-07 22:57:21.227547
609555,,Bhoomi Farms,39.0,31.0,1.0,500 g,,2026-03-07 22:57:21.227547
568800,,,22.0,19.0,1.0,10 g,,2026-03-07 22:57:21.227547
609538,,Earthy Tales,31.0,27.0,1.0,250 g,,2026-03-07 22:57:21.227547
662227,,,52.0,43.0,1.0,100 g,,2026-03-07 22:57:21.227547
694153,,,41.0,34.0,1.0,100 g,,2026-03-07 22:57:22.761270
568809,,,57.0,46.0,2.0,10 g,,2026-03-07 22:57:22.761270
421718,,,58.0,49.0,3.0,250 g,,2026-03-07 22:57:22.761270
568741,,,36.0,31.0,2.0,100 g,,2026-03-07 22:57:22.761270
4926,,,20.0,18.0,1.0,500 g,,2026-03-07 22:57:22.761270
152879,,,34.0,29.0,1.0,200 g,,2026-03-07 22:57:22.761270
3885,,,33.0,28.0,1.0,250 g,,2026-03-07 22:57:22.761270
602672,,Siya Fruits And Vegetables,27.0,23.0,4.0,100 g,,2026-03-07 22:57:22.761270
716563,,Freshbury,82.0,66.0,1.0,500 g,,2026-03-07 22:57:22.762267
158316,,,21.0,18.0,1.0,500 g,,2026-03-07 22:57:22.762267
203822,,,32.0,28.0,1.0,250 g,,2026-03-07 22:57:22.762267
512624,,,75.0,60.0,2.0,500 g,,2026-03-07 22:57:22.762267
599154,,Vegan Farms,44.0,34.0,1.0,500 g,,2026-03-07 22:57:24.362358
602182,,Green Earth,34.0,30.0,2.0,300 g,,2026-03-07 22:57:24.362358
613033,,Bhoomi Farms,41.0,32.0,1.0,250 g,,2026-03-07 22:57:24.362981
421695,,,69.0,59.0,1.0,500 g,,2026-03-07 22:57:24.362981
381779,,,29.0,25.0,1.0,200 g,,2026-03-07 22:57:24.362981
528771,,Whole Farm,120.0,80.0,6.0,500 g,,2026-03-07 22:57:24.363670
535421,,,16.0,13.0,1.0,250 g,,2026-03-07 22:57:24.363670
379584,,SPT,169.0,86.0,5.0,500 g,,2026-03-07 22:57:24.364268
602667,,,39.0,31.0,1.0,250 g,,2026-03-07 22:57:24.364268
28388,,Safal,240.0,185.0,3.0,1 kg,,2026-03-07 22:57:24.364268
3924,,,33.0,29.0,1.0,250 g,,2026-03-07 22:57:24.364884
536544,,Krishi Cress,162.0,130.0,3.0,400 g,,2026-03-07 22:57:26.167025
438195,,,58.0,48.0,2.0,200 g,,2026-03-07 22:57:26.167571
660389,,,41.0,35.0,2.0,25 g,,2026-03-07 22:57:26.167571
506285,,,118.0,97.0,1.0,15 - 16 pcs,,2026-03-07 22:57:26.168211
602591,,Green Earth,64.0,53.0,1.0,500 g,,2026-03-07 22:57:26.168211
524897,,Whole Farm,70.0,58.0,5.0,50 g,,2026-03-07 22:57:26.168973
447623,,,19.0,17.0,2.0,250 g,,2026-03-07 22:57:26.169534
672007,,,41.0,33.0,1.0,50 g,,2026-03-07 22:57:26.169931
602604,,Siya Fruits And Vegetables,30.0,24.0,1.0,100 g,,2026-03-07 22:57:26.170571
438489,,,33.0,28.0,1.0,250 g,,2026-03-07 22:57:26.171116
5847,,,27.0,22.0,1.0,100 g,,2026-03-07 22:57:26.171805
549324,,Safal,180.0,141.0,5.0,1 kg,,2026-03-07 22:57:27.993998
379583,,SPT,299.0,145.0,3.0,1 kg,,2026-03-07 22:57:27.994557
528020,,Whole Farm,90.0,41.0,7.0,500 g,,2026-03-07 22:57:27.994557
504348,,Freshbury,43.0,36.0,2.0,250 g,,2026-03-07 22:57:27.995115
189833,,,34.0,29.0,2.0,400 g,,2026-03-07 22:57:27.995706
525538,,Whole Farm,140.0,79.0,3.0,100 g,,2026-03-07 22:57:27.995706
347342,,,47.0,40.0,2.0,200 g,,2026-03-07 22:57:27.996744
322036,,SPT,135.0,82.0,2.0,500 g,,2026-03-07 22:57:27.996744
328862,,SPT,240.0,141.0,2.0,1 kg,,2026-03-07 22:57:27.997273
5855,,,34.0,28.0,2.0,100 g,,2026-03-07 22:57:27.997848
526735,,Chukde,65.0,60.0,2.0,50 g,,2026-03-07 22:57:27.998540
653857,,Bhoomi Farms,47.0,39.0,1.0,500 g,,2026-03-07 22:57:27.999108
330330,,,28.0,25.0,1.0,250 g,,2026-03-07 22:57:27.999108
401935,,SPT,120.0,63.0,2.0,500 g,,2026-03-07 22:57:29.330328
10775,,MTR,98.0,98.0,1.0,180 g,,2026-03-07 22:57:29.331116
526236,,Whole Farm,100.0,90.0,2.0,200 g,,2026-03-07 22:57:29.331663
10771,,Heinz,199.0,199.0,1.0,415 g,,2026-03-07 22:57:29.331663
522516,,Zoff,60.0,57.0,3.0,100 g,,2026-03-07 22:57:29.332357
90680,,Mangat Ram,60.0,51.0,4.0,500 g,,2026-03-07 22:57:29.332357
370353,,,52.0,43.0,1.0,250 g,,2026-03-07 22:57:29.332892
568804,,,46.0,37.0,2.0,10 g,,2026-03-07 22:57:29.332892
447622,,,49.0,40.0,2.0,500 g,,2026-03-07 22:57:29.333758
647169,,Whole Farm,100.0,52.0,2.0,100 g,,2026-03-07 22:57:29.333758
506284,,Freshbury,189.0,159.0,1.0,125 g,,2026-03-07 22:57:29.334785
670083,,GreenTokri,349.0,309.0,2.0,315 g,,2026-03-07 22:57:29.334785
363224,,,65.0,51.0,4.0,100 g,,2026-03-07 22:57:30.741330
528021,,Whole Farm Grocery,154.0,77.0,1.0,1 kg,,2026-03-07 22:57:30.741330
568808,,,69.0,57.0,1.0,20 g,,2026-03-07 22:57:30.742349
680625,,Catch,75.0,64.0,1.0,100 g,,2026-03-07 22:57:30.742349
210308,,Chukde,75.0,58.0,1.0,100 g,,2026-03-07 22:57:30.742349
568832,,,54.0,46.0,1.0,100 g,,2026-03-07 22:57:30.742349
568797,,,36.0,29.0,3.0,10 g,,2026-03-07 22:57:30.743867
373657,,,45.0,35.0,3.0,25 g,,2026-03-07 22:57:30.743867
37284,,Rajdhani,107.0,90.0,3.0,1 kg,,2026-03-07 22:57:30.744603
525537,,Whole Farm,110.0,76.0,1.0,100 g,,2026-03-07 22:57:30.745113
512648,,4700BC,56.0,51.0,1.0,45 g,,2026-03-07 22:57:30.745113
16659,,24 Mantra Organic,120.0,71.0,1.0,100 g,,2026-03-07 22:57:30.745113
502583,,Freshbury,41.0,35.0,1.0,200 g,,2026-03-07 22:57:31.944311
131780,,Keya,139.0,123.0,1.0,12 g,,2026-03-07 22:57:31.945310
37285,,Rajdhani,55.0,49.0,1.0,500 g,,2026-03-07 22:57:31.945310
624991,,Whole Farm,60.0,30.0,1.0,200 g,,2026-03-07 22:57:31.945310
438114,,,76.0,63.0,1.0,500 g,,2026-03-07 22:57:31.945820
512649,,4700BC,56.0,51.0,1.0,45 g,,2026-03-07 22:57:31.945820
467772,,,55.0,46.0,2.0,500 g,,2026-03-07 22:57:31.945820
542140,,Snapin,119.0,111.0,1.0,45 g,,2026-03-07 22:57:31.945820
734096,,Curryit,119.0,89.0,1.0,120 g,,2026-03-07 22:57:31.946832
13367,,American Garden,165.0,146.0,1.0,420 g,,2026-03-07 22:57:31.946832
438034,,,42.0,36.0,2.0,200 g,,2026-03-07 22:57:31.946832
745221,,4700BC,60.0,53.0,1.0,45 g,,2026-03-07 22:57:31.946832
575664,,pastaZara,240.0,195.0,1.0,400 g,,2026-03-07 22:57:33.503550
725696,,Freshcon,100.0,60.0,1.0,220 g,,2026-03-07 22:57:33.503550
618848,,Mystiq Living,249.0,199.0,1.0,100 g,,2026-03-07 22:57:33.505077
575665,,pastaZara,240.0,212.0,1.0,400 g,,2026-03-07 22:57:33.505077
612773,,JK,65.0,56.0,1.0,100 g,,2026-03-07 22:57:33.505077
104362,,Abbie's,130.0,130.0,1.0,400 g,,2026-03-07 22:57:33.505797
568834,,,40.0,32.0,2.0,100 g,,2026-03-07 22:57:33.505797
603572,,Whole Farm,70.0,48.0,1.0,250 g,,2026-03-07 22:57:33.505797
526247,,Whole Farm,120.0,88.0,1.0,500 g,,2026-03-07 22:57:33.505797
725695,,Freshcon,80.0,47.0,1.0,250 g,,2026-03-07 22:57:33.506813
229382,,On1y,109.0,93.0,1.0,14 g,,2026-03-07 22:57:33.506813
549320,,Abbie's,99.0,99.0,1.0,400 g,,2026-03-07 22:57:33.506813
98804,,Cornitos Pop n Crunch,140.0,133.0,1.0,150 g,,2026-03-07 22:57:33.506813
554222,,Pluckk,159.0,144.0,3.0,250 ml,,2026-03-07 22:57:34.989483
554220,,Pluckk,109.0,99.0,1.0,250 ml,,2026-03-07 22:57:34.989483
554217,,Pluckk,159.0,144.0,2.0,250 ml,,2026-03-07 22:57:34.989483
554219,,Pluckk,109.0,99.0,1.0,250 ml,,2026-03-07 22:57:34.990480
546534,,Raw Pressery,150.0,120.0,2.0,750 ml,,2026-03-07 22:57:34.990480
548401,,Raw Pressery,300.0,237.0,1.0,2 x 750 ml,,2026-03-07 22:57:34.990480
